         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000038 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000da8 T _vint_callback
00002860 T _trace_callback
00002862 T _int_callback
00002864 T _line1x1x_callback
00002866 t strcat
0000288a t externalIntCB
00002936 T _errorexception_callback
00002966 T _privilegeviolation_callback
00002996 T _zerodivide_callback
000029c6 T _addresserror_callback
000029f6 T _buserror_callback
00002a26 T showStackState.lto_priv.71
000031d6 T addValueU32.lto_priv.73
0000346e t showValueU32U32U32
000034ca T showRegisterState.lto_priv.70
00003610 T addValueU16.lto_priv.72
00003862 t showException4WDump
000038e6 T _trapvinst_callback
00003918 T _chkinst_callback
0000394a T _illegalinst_callback
0000397c T JOY_setSupport.part.0
00003e0c T readTeamPlayer.lto_priv.102
00004294 t setTileMapDataColumnEx.constprop.29
000043d2 t VDP_setTileMapDataRectEx.constprop.28
000047a2 T VDP_clearPlane.constprop.34
00004862 T VDP_clearPlane.constprop.33
0000492a T DMA_transfer.constprop.25
00004b6e T VDP_drawImageEx.constprop.23
00004f80 T VDP_drawTextBG
00005438 T VDP_setAutoInc
00005452 T updateMapsAddress.lto_priv.69
000054c6 T VDP_waitVSync
000055f8 T VDP_setHVLatching
00005636 T VDP_init
0000598e T waitSubTick.part.0
00005b04 T waitTick
00005bcc T SYS_enableInts
00005bfa T SYS_disableInts
00005c2c T VDP_setReg.constprop.17
00005c46 T showBusAddressErrorDump.constprop.10
00005d04 T showExceptionDump.constprop.2
00005d72 T PAL_setPalette
00005dc6 T memcpy
00005dd6 T memset
00005dee T MEM_pack
00005e62 T MEM_alloc
00005f2e T DMA_queueDma.part.2
00006132 T DMA_doDma
00006332 T setFadePalette.lto_priv.103
0000663e T DMA_setBufferSize
000066c4 T Z80_requestBus.part.0
000066d2 T XGM_stopPlay
000067b8 T XGM_startPlay
000069a8 T VDP_loadFont
00006b30 T VDP_clearPlane.part.0
00006c1a T VDP_drawText
00006c40 t handleJoyEvent
00006f48 t _extint_callback
00006f78 t internal_reset
000077b6 t _hint_callback
00007ee4 T _reset_entry
00007ef4 T _start_entry
000080f4 T Z80_loadDriver.constprop.54
0000862a T VDP_drawText.constprop.45
0000864a T sprintf.constprop.41
000087ec T SYS_assertReset
000087f0 T SYS_reset
000087fe T SYS_hardReset
0000880c T SYS_getInterruptMaskLevel
00008816 T SYS_setInterruptMaskLevel
0000882e T SYS_getAndSetInterruptMaskLevel
00008848 T KDebug_Halt
00008852 T KDebug_Alert
0000886e T KDebug_AlertNumber
00008876 t numLoop
0000888e t number
00008896 t letter
0000889c t ascii
000088bc T KDebug_StartTimer
000088c6 T KDebug_StopTimer
000088d0 T memset_
00008948 T memsetU16
000089a6 T memsetU32
000089e4 T memcpy_
00008b00 T smp_null
00008c00 T smp_null_pcm
00008c80 T qsort
00008ca2 t quicksort
00008ccc t .endqsort
00008cce t partition
00008ce0 t .findleft
00008ce0 t .loop
00008cee t .findright
00008d0e t .finish
00008d1c T aplib_unpack
00008d22 T aplib_decrunch
00008d36 t .copy_byte
00008d38 t .next_sequence_init
00008d3a t .next_sequence
00008d4a t .get_3_bits
00008d5a t .write_byte
00008d5e t .short_match
00008d6c t .code_pair
00008d78 t .normal_code_pair
00008d86 t .compare_1280
00008d8a t .compare_128
00008d8e t .domatch_with_2inc
00008d90 t .domatch_with_inc
00008d92 t .domatch_new_lastpos
00008d94 t .copy_code_pair
00008d9a t .loop_do_copy
00008da4 t .get_bit
00008dac t .still_bits_left
00008dae t .decode_gamma
00008db0 t .get_more_gamma
00008dba t .end_decrunch
00008dc4 T lz4w_unpack
00008dcc T lz4w_unpack_a
00008dd6 t .next
00008de0 t .jump_base
00008de6 t .jump_table
000091e6 t .lm_len_FF
000091e8 t .lm_len_FE
000091ea t .lm_len_FD
000091ec t .lm_len_FC
000091ee t .lm_len_FB
000091f0 t .lm_len_FA
000091f2 t .lm_len_F9
000091f4 t .lm_len_F8
000091f6 t .lm_len_F7
000091f8 t .lm_len_F6
000091fa t .lm_len_F5
